[0mGET / [32m200[0m 469.364 ms - 24741[0m
[0mGET /api/v1/posts [36m304[0m 1396.240 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [32m200[0m 185.724 ms - 15316[0m
[0mGET /api/v1/posts?page=1&limit=5 [32m200[0m 781.589 ms - 15316[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 331.646 ms - -[0m
[0mGET /api/v1/posts [36m304[0m 173.131 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 4908.406 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 233.161 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [0m-[0m - ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [32m200[0m 211.919 ms - 15316[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 532.878 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 318.869 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 347.808 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 73.082 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 762.717 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 92.339 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 94.936 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 42.479 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 62.117 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 85.857 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 66.832 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 210.299 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 622.812 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 117.623 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 152.833 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 350.574 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 73.970 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 59.848 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 66.974 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 101.485 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 225.570 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 27.377 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 68.134 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 275.407 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 151.164 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 41.246 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 43.241 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 138.697 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 82.727 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 483.964 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 52.968 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 403.151 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 122.362 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 508.095 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 65.067 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 80.669 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 51.700 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 324.455 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 402.045 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 329.953 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 231.514 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 200.153 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 277.328 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 40.817 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 101.993 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 147.875 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 74.108 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 155.319 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 224.586 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 208.653 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 773.433 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 79.800 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 263.020 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 128.918 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 75.026 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 99.553 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 60.027 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 195.148 ms - -[0m
[0mGET /api/v1/posts?page=1&limit=5 [36m304[0m 110.545 ms - -[0m
